14580,50.768,RSHO2
96088,630.08,RSHO2
96467,612.896,RSHO2
97269,712.064,RSHO2
96468,654.384,RSHO2
93317,2366.384,RSHO2
93318,871.152,RSHO2
98719,3898.368,RSHO2
99100,334.576,RSHO2
99790,78.304,RSHO2
92876,450.96,RSHO2
95959,246.384,RSHO2
100413,145.664,RSHO2
100414,31.024,RSHO2
100987,164.768,RSHO2
100988,144.688,RSHO2
94826,443.696,RSHO2
14378,203.568,RSHO2
14384,21.008,RSHO2
14385,17.792,RSHO2
90380,203.68,RSHO2
97969,157.84,RSHO2
93694,364.688,RSHO2
14433,38.768,RSHO2
43701,23.44,RSHO2
14469,40.288,RSHO2
14478,19.84,RSHO2
14476,134.096,RSHO2
91866,368.816,RSHO2
96091,244.192,RSHO2
18360,110,RSHO2
100339,21.472,RSHO2
100253,458.064,RSHO2
100214,157.6,RSHO2
100585,28.55,RSHO2
14468,58.688,RSHO2
14480,60.272,RSHO2
14467,60.272,RSHO2
14470,58.9,RSHO2
14472,59.12,RSHO2
14474,58.24,RSHO2
14516,8.784,RSHO2
14518,8.784,RSHO2
14582,8.688,RSHO2
14584,5.936,RSHO2
14585,2.672,RSHO2
14587,6.112,RSHO2
71730,38.1,RSHO2
16165,5.184,RSHO2
99189,21.376,RSHO2
93195,24.8,RSHO2
97248,410.31,RSHO2
99378,611.445,RSHO2
97247,139.635,RSHO2
99222,134.25,RSHO2
99792,166.575,RSHO2
99791,292.23,RSHO2
90367,20.992,RSHO2
90370,166.032,RSHO2
99094,241.136,RSHO2
99701,185.92,RSHO2
14658,170.928,RSHO2
92200,45.968,RSHO2
14660,99.904,RSHO2
14661,95.328,RSHO2
100289,7.056,RSHO2
43422,20.128,RSHO2
92044,156.4,RSHO2
92043,86.784,RSHO2
14664,26.368,RSHO2
92896,139.392,RSHO2
43424,22.064,RSHO2
95712,132.304,RSHO2
92894,71.392,RSHO2
97835,99.68,RSHO2
97836,211.808,RSHO2
97837,241.856,RSHO2
97839,145.872,RSHO2
95713,76.496,RSHO2
43420,21.824,RSHO2
92384,14.336,RSHO2
99643,119.872,RSHO2
99644,48.816,RSHO2
95614,24.592,RSHO2
98628,43.008,RSHO2
14733,537.872,RSHO2
90369,558.608,RSHO2
91412,281.184,RSHO2
96781,539.888,RSHO2
90468,11.44,RSHO2
90469,9.056,RSHO2
90470,13.568,RSHO2
91407,22.992,RSHO2
91405,9.36,RSHO2
91406,8.544,RSHO2
99099,11.728,RSHO2
100989,28.256,RSHO2
14870,6.44,RSHO2
14968,109.808,RSHO2
90364,349.264,RSHO2
12704,156.116,RSHO2
12700,141.4995,RSHO2
12694,104.6405,RSHO2
12696,111.476,RSHO2
12698,111.352,RSHO2
12706,156.085,RSHO2
12702,141.763,RSHO2
12692,104.1755,RSHO2
12690,101.4475,RSHO2
94115,77.7945,RSHO2
94117,74.7255,RSHO2
94116,78.5695,RSHO2
99795,172.864,RSHO2
14274,2944.912,RSHO2
14294,506.736,RSHO2
47439,677.584,RSHO2
47326,630.304,RSHO2
47445,1346.512,RSHO2
47441,601.776,RSHO2
14276,4615.02,RSHO2
100539,635.04,RSHO2
100675,497.12,RSHO2
14285,480.56,RSHO2
43500,33.584,RSHO2
15014,408.496,RSHO2
15004,65.808,RSHO2
15006,110.288,RSHO2
90336,301.824,RSHO2
15009,93.824,RSHO2
45757,115.44,RSHO2
45761,174.544,RSHO2
45759,78.64,RSHO2
92385,60.368,RSHO2
97485,2839.024,RSHO2
100668,119.28,RSHO2
15048,268.816,RSHO2
15152,27.696,RSHO2
15154,15.776,RSHO2
92386,6.16,RSHO2
94855,11.36,RSHO2
97699,1484.864,RSHO2
99003,429.776,RSHO2
99230,916.032,RSHO2
93700,382.112,RSHO2
48110,373.488,RSHO2
92773,162.384,RSHO2
92771,95.648,RSHO2
92770,80.624,RSHO2
92772,125.872,RSHO2
92769,69.44,RSHO2
94622,220.128,RSHO2
92055,194.608,RSHO2
96222,1280.992,RSHO2
15330,117.552,RSHO2
92053,193.104,RSHO2
100360,20.272,RSHO2
13011,358.88,RSHO2
13016,168.945,RSHO2
45747,1046.31,RSHO2
13034,1020.42,RSHO2
13036,379.41,RSHO2
13018,480.765,RSHO2
13020,34.8,RSHO2
13022,507.465,RSHO2
45781,197.94,RSHO2
45749,1437.765,RSHO2
45777,1773.3,RSHO2
13024,18.285,RSHO2
45779,1331.01,RSHO2
90337,761.655,RSHO2
13038,35.055,RSHO2
91401,94.035,RSHO2
13033,241.095,RSHO2
95200,690.57,RSHO2
97528,56.265,RSHO2
97710,167.13,RSHO2
96782,66.405,RSHO2
99212,42.645,RSHO2
99210,52.485,RSHO2
99775,103.38,RSHO2
99211,87.39,RSHO2
100458,310.29,RSHO2
100674,15.87,RSHO2
100299,130.08,RSHO2
96342,106.96,RSHO2
93692,86.256,RSHO2
98626,161.696,RSHO2
15502,13.392,RSHO2
15508,10.224,RSHO2
15510,16.624,RSHO2
15506,21.28,RSHO2
15514,33.024,RSHO2
48808,9.36,RSHO2
15518,7.36,RSHO2
15516,38.832,RSHO2
15507,23.232,RSHO2
15500,13.2,RSHO2
48786,8.432,RSHO2
15512,23.84,RSHO2
90140,26.208,RSHO2
90467,26.96,RSHO2
94862,23.744,RSHO2
97529,11.936,RSHO2
90349,290.864,RSHO2
100461,15.472,RSHO2
99629,26.624,RSHO2
101879,311.12,RSHO2
93128,17.6,RSHO2
101352,478.992,RSHO2
101353,478.992,RSHO2
101354,478.992,RSHO2
15736,280.464,RSHO2
15738,260.4,RSHO2
15732,224.752,RSHO2
15740,259.52,RSHO2
15734,259.568,RSHO2
15741,253.376,RSHO2
91414,260.4,RSHO2
92803,241.744,RSHO2
92387,260.4,RSHO2
93699,219.264,RSHO2
15730,137.51,RSHO2
93698,256.928,RSHO2
94767,256.512,RSHO2
15762,232.336,RSHO2
15766,260.944,RSHO2
15770,232.336,RSHO2
15764,251.408,RSHO2
97541,263.616,RSHO2
97542,271.632,RSHO2
97543,271.632,RSHO2
97544,288.368,RSHO2
97545,263.616,RSHO2
97546,263.616,RSHO2
15760,212.096,RSHO2
93697,290.128,RSHO2
94766,318.576,RSHO2
99789,230.656,RSHO2
100542,271.632,RSHO2
99788,258.976,RSHO2
99641,258.832,RSHO2
100540,271.632,RSHO2
100541,271.632,RSHO2
100544,271.632,RSHO2
100545,288.368,RSHO2
100546,271.632,RSHO2
100543,266.08,RSHO2
15774,207.264,RSHO2
15768,229.856,RSHO2
102022,317.12,RSHO2
102023,317.12,RSHO2
15772,195.648,RSHO2
97564,207.264,RSHO2
101725,247.43,RSHO2
101726,247.43,RSHO2
101727,247.43,RSHO2
15664,52.288,RSHO2
