1,1,1,1,A,NORTE,24,1,5,1
1,1,1,2,A,SUR,24,1,5,1
1,1,2,3,A,NORTE,24,1,5,1
1,1,2,4,A,ESTE,24,1,5,1
1,1,2,5,A,VIA A LA COSTA,24,1,5,1
1,1,3,6,A,GUAYAQUIL,24,1,5,1
1,1,3,7,A,ATUNTAQUI,24,1,9,2
1,1,3,8,A,AZOGUES,24,1,15,3
1,1,3,9,A,BABAHOYO,24,1,6,5
1,1,3,10,A,BOLIVAR,24,1,8,6
1,1,3,11,A,CUENCA,24,1,16,7
1,1,3,12,A,DURAN,24,1,5,8
1,1,3,13,A,EL TRIUNFO,24,1,5,10
1,1,3,14,A,ESMERALDAS,24,1,1,11
1,1,3,15,A,GUALACEO,24,1,16,12
1,1,3,16,A,LAGO AGRIO,48,1,18,15
1,1,3,17,A,LOMAS DE SARGENTILLO,24,1,5,16
1,1,3,18,A,LATACUNGA,24,1,11,17
1,1,3,19,A,LOJA,24,1,17,19
1,1,3,20,A,MACAS,48,1,22,23
1,1,3,21,A,MACHALA,24,1,7,24
1,1,3,22,A,MANTA,24,1,2,25
1,1,3,23,A,MILAGRO,24,1,5,26
1,1,3,24,A,NARANJITO,24,1,5,29
1,1,3,25,A,NARANJAL,24,1,5,30
1,1,3,26,A,NOBOL,24,1,5,31
1,1,3,27,A,PEDRO CARBO,24,1,5,32
1,1,3,28,A,PALESTINA,24,1,5,34
1,1,3,29,A,PASAJE,24,1,7,35
1,1,3,30,A,PAUTE,24,1,16,36
1,1,3,31,A,PICHINCHA,72,1,2,37
1,1,3,32,A,PLAYAS,24,1,5,38
1,1,3,33,A,PORTOVIEJO,24,1,2,39
1,1,3,34,A,PUYO,24,1,21,42
1,1,3,35,A,QUEVEDO,24,1,6,43
1,1,3,36,A,QUININDE,24,1,1,44
1,1,3,37,A,QUITO,24,1,10,45
1,1,3,38,A,RIOBAMBA,24,1,12,46
1,1,3,39,A,SANTA ROSA,24,1,4,48
