1|ACTIVO|B|D|1
101|ACTIVO CORRIENTE|B|D|2
10101|EFECTIVO Y EQUIVALENTES AL EFECTIVO|B|D|3
1010101|CAJA CHICA|B|D|4
101010101|CAJA CHICA|B|D|5
1010102|BANCOS|B|D|4
101010201|BANCO PICHINCHA|B|D|5
10102|ACTIVOS FINANCIEROS|B|D|3
1010201|ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS|B|D|4
1010202|ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA|B|D|4
1010203|ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO|B|D|4
1010204|(-) PROVISION POR DETERIORO|B|D|4
1010205|DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS|B|D|4
101020501|DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES|B|D|5
101020502|DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES|B|D|5
1010206|DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS|B|D|4
1010207|OTRAS CUENTAS POR COBRAR RELACIONADAS|B|D|4
1010208|OTRAS CUENTAS POR COBRAR|B|D|4
1010209|(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO|B|D|4
10103|INVENTARIOS|B|D|3
1010304|INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL LA PRESTACION DEL SERVICIO|B|D|4
1010305|INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA|B|D|4
1010306|INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - COMPRADO A DE TERCEROS|B|D|4
1010307|MERCADERÍAS EN TRÁNSITO|B|D|4
1010310|MATERIALES O BIENES PARA LA CONSTRUCCION|B|D|4
1010311|INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS|B|D|4
1010312|OTROS INVENTARIOS|B|D|4
1010313|(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PERDIDAS EN INVENTARIO|B|D|4
10104|SERVICIOS Y OTROS PAGOS ANTICIPADOS|B|D|3
1010401|SEGUROS PAGADOS POR ANTICIPADO|B|D|4
1010402|ARRIENDOS PAGADOS POR ANTICIPADO|B|D|4
1010403|ANTICIPOS A PROVEEDORES|B|D|4
